{'$1': ['$1'],
 'foreman': ['foreman'],
 'forest': ['forest'],
 'forestry': ['fore', 'stry'],
 'forever': ['fore', 'ver'],
 'form': ['form'],
 'formally': ['form', 'ally'],
 'formation': ['formati', 'on'],
 'formative': ['formati', 've'],
 'formby': ['formby'],
 "formby's": ['formby', "'s"],
 'formed': ['formed'],
 'former': ['former'],
 'formerly': ['form', 'erly'],
 'forming': ['forming'],
 'formula': ['formula'],
 'forswears': ['forswears'],
 'fort': ['fort'],
 'forth': ['forth'],
 'forthcoming': ['fort', 'hcoming'],
 'fortier': ['fort', 'i', 'er'],
 'fortin': ['fort', 'i', 'n'],
 'forty-year': ['fort', 'y-year'],
 'forum': ['forum'],
 'forward': ['forward'],
 'foster': ['foster'],
 'fouled': ['foul', 'ed'],
 'fouling': ['foul', 'ing'],
 'found': ['found'],
 'foundation': ['foundation'],
 'four': ['four'],
 'four-year': ['four-year'],
 'fourteen': ['fourteen'],
 'fourteen-nation': ['fourt', 'een-', 'nation'],
 'fourteen-team': ['fourt', 'een-', 'team'],
 'fourth': ['fourth'],
 'fourth-down': ['fourt', 'h-down'],
 'fractures': ['fractures'],
 'frame': ['frame'],
 'frames': ['frame', 's'],
 "france's": ['fran', 'ce', "'s"],
 'frances': ['fran', 'ce', 's'],
 'franchise': ['franchise'],
 'francis': ['francis'],
 'francisco': ['francis', 'co'],
 'frank': ['frank'],
 'franker': ['fran', 'k', 'er'],
 'frankford': ['fran', 'k', 'ford'],
 'franklin': ['franklin'],
 'fraternity': ['fraternity'],
 'frau': ['frau'],
 'fraud': ['frau', 'd'],
 'fred': ['fred'],
 'freddie': ['fred', 'die'],
 'frederick': ['frederick'],
 'free': ['free'],
 'free-for-all': ['free', '-for-all'],
 'freedom': ['freedom'],
 'freeholder': ['free', 'holder'],
 'freeman': ['free', 'man'],
 'freer': ['free', 'r'],
 'freeze': ['free', 'ze'],
 'freezes': ['free', 'ze', 's'],
 'freight': ['freight'],
 'frequently': ['frequently'],
 'fresh': ['fresh'],
 'freshman': ['freshman'],
 'frick': ['fric', 'k'],
 'friction': ['fric', 'tion'],
 'friday': ['friday'],
 "friday's": ["friday's"],
 'friend': ['friend'],
 'friendly': ['friendly'],
 'friends': ['friends'],
 'frightening': ['frightening'],
 'fringed': ['fringed'],
 'frock': ['frock'],
 'from': ['from'],
 'front': ['front'],
 'frothier': ['frothier'],
 'fruitful': ['fruitful'],
 'frustrated': ['frustrat', 'ed'],
 'frustrations': ['frustrat', 'ions'],
 'fuchs': ['fuchs'],
 'fueled': ['fueled'],
 'fuhrmann': ['fuhrmann'],
 "fuhrmann's": ['fuhrmann', "'s"],
 'fulbright': ['fulbright'],
 'fulfilled': ['fulfilled'],
 'fulfillment': ['fulfillment'],
 'full': ['full'],
 'full-fledged': ['full-fledged'],
 'full-time': ['full-time'],
 'fullback': ['full', 'back'],
 'fullbacking': ['fullbacking'],
 'fully': ['full', 'y'],
 'fulton': ['fulton'],
 'fumble': ['fumble'],
 'fumes': ['fumes'],
 'fun': ['fun'],
 'function': ['function'],
 'functionary': ['function', 'ary'],
 'fund': ['fund'],
 'fund-raiser': ['fund', '-raiser'],
 'fund-raisers': ['fund', '-raiser', 's'],
 'fund-raising': ['fund-raising'],
 'fundamentalism': ['fund', 'amental', 'ism'],
 'fundamentally': ['fund', 'amental', 'ly'],
 'funds': ['funds'],
 'funeral': ['funeral'],
 'fur': ['fur'],
 "furhmann's": ["furhmann's"],
 'furlongs': ['furlo', 'ngs'],
 'furlough': ['furlo', 'ugh'],
 'furloughed': ['furlo', 'ugh', 'ed'],
 'furnished': ['furnished'],
 'furniture': ['furniture'],
 'further': ['further'],
 'future': ['future'],
 'g': ['g'],
 'ga': ['ga'],
 'gain': ['gain'],
 'gained': ['gaine', 'd'],
 'gaines': ['gaine', 's'],
 "gaines'": ['gaine', 's', "'"],
 'gainesville': ['gaine', 's', 'ville'],
 'gaining': ['gaining'],
 'gala': ['gala'],
 'gallup': ['gallup'],
 'gals': ['gals'],
 'galveston': ['galveston'],
 'game': ['game'],
 "game's": ["game's"],
 'games': ['games'],
 'gamma': ['gamma'],
 'gannon': ['gannon'],
 "gannon's": ["gannon's"],
 'garden': ['garden'],
 'gardenias': ['gard', 'enias'],
 'gardner': ['gard', 'ner'],
 "gardner's": ["gardner's"],
 'garland': ['garland'],
 'garrulous': ['garrulous'],
 'garson': ['garson'],
 'gary': ['gary'],
 'garza': ['garza'],
 'gas': ['gas'],
 'gas-fired': ['gas-fired'],
 'gaston': ['gaston'],
 'gate': ['gate'],
 'gather': ['gather'],
 'gathering': ['gathering'],
 'gauer': ['gauer'],
 'gave': ['gave'],
 'gay': ['gay'],
 'gayety': ['gayety'],
 'gaynor': ['gaynor'],
 'gazing': ['gazing'],
 'gear': ['gear'],
 'gee': ['gee'],
 "gee's": ["gee's"],
 'gehrig': ['gehrig'],
 'gen': ['gen'],
 'gene': ['gene'],
 'general': ['general'],
 "general's": ['gene', 'r', 'a', "l's"],
 'generally': ['generally'],
 'generation': ['gene', 'r', 'a', 'tion'],
 'generous': ['gene', 'r', 'ous'],
 'generously': ['gene', 'r', 'ous', 'ly'],
 'geneva': ['geneva'],
 'genevieve': ['gene', 'vieve'],
 'genial': ['genial'],
 'gentile': ['gentile'],
 'gentlemanly': ['gentlemanly'],
 'genuine': ['genuine'],
 'geographical': ['geographical'],
 'george': ['george'],
 'georgetown': ['georgetown'],
 'georgia': ['georgia'],
 "georgia's": ["georgia's"],
 'geraghty': ['geraghty'],
 "geraghty's": ["geraghty's"],
 "geraghtys'": ['gera', "ghtys'"],
 'geraldine': ['gera', 'ldine'],
 'german': ['german'],
 'germania': ['german', 'ia'],
 'germany': ['germany'],
 'gerosa': ['gerosa'],
 "gerosa's": ["gerosa's"],
 'gesture': ['gesture'],
 'get': ['get'],
 'gets': ['gets'],
 'getting': ['getting'],
 'gettysburg': ['gettysburg'],
 'ghana': ['ghana'],
 'giacomo': ['giacomo'],
 'giants': ['giants'],
 "giants'": ["giants'"],
 'gibson': ['gibson'],
 'gift': ['gift'],
 'gifts': ['gifts'],
 'gil': ['gil'],
 'gillis': ['gillis'],
 'gimbel': ['gimbel'],
 'gino': ['gino'],
 'girl': ['girl'],
 'girls': ['girls'],
 'give': ['give'],
 'giveaway': ['giveaway'],
 'given': ['given'],
 'gives': ['gives'],
 'giving': ['giving'],
 'glad': ['glad'],
 'gladden': ['gladden'],
 "gladden's": ["gladden's"],
 'glamor': ['glamor'],
 'glamorous': ['glamorous'],
 'glass': ['glass'],
 'glazer': ['glazer'],
 'glen': ['glen'],
 'glenda': ['glen', 'da'],
 'glennon': ['glen', 'non'],
 'glib': ['glib'],
 'glison': ['glison'],
 'global': ['global'],
 'globe': ['globe'],
 'globe-democrat': ['globe', '-', 'democrat'],
 'globe-girdling': ['globe', '-', 'girdling'],
 'globetrotter': ['globe', 'trotter'],
 'glove': ['glove'],
 'glow': ['glow'],
 'go': ['go'],
 'goal': ['goal'],
 'goals': ['goals'],
 'god': ['god'],
 'god-like': ['god-like'],
 'gods': ['gods'],
 'godwin': ['godwin'],
 'goes': ['goes'],
 'going': ['going'],
 'gold': ['gold'],
 'goldberg': ['goldberg'],
 'golden': ['golden'],
 'golf': ['golf'],
 "golf's": ['golf', "'s"],
 'golfer': ['golf', 'er'],
 'golfers': ['golfers'],
 'golfing': ['golfing'],
 'gomez': ['gomez'],
 'gone': ['gone'],
 'good': ['good'],
 'goodis': ['goodis'],
 'goodman': ['good', 'man'],
 'goodness': ['good', 'ness'],
 'goods': ['goods'],
 'gop': ['gop'],
 'gordon': ['gordon'],
 "gordon's": ["gordon's"],
 'gorgeous': ['gorgeous'],
 'got': ['got'],
 'gotham': ['gotham'],
 'gotten': ['gotten'],
 'gov': ['gov'],
 'governing': ['govern', 'ing'],
 'government': ['government'],
 "government's": ['govern', 'ment', "'s"],
 'governmental': ['govern', 'ment', 'al'],
 'governments': ['govern', 'ment', 's'],
 'governor': ['governor'],
 "governor's": ["governor's"],
 'governs': ['govern', 's'],
 'gown': ['gown'],
 'grabbed': ['grabbed'],
 'grace': ['grace'],
 'grade': ['grad', 'e'],
 'grader': ['grad', 'e', 'r'],
 'gradually': ['gradua', 'lly'],
 'graduate': ['graduate'],
 'graduated': ['gradua', 'te', 'd'],
 'graduates': ['gradua', 'te', 's'],
 'graduation': ['grad', 'uation'],
 'grady': ['grady'],
 'graft': ['graft'],
 'graham': ['graham'],
 'grahamstown': ['grahamstown'],
 'grand': ['grand'],
 'grandfather': ['grand', 'father'],
 'grandma': ['grand', 'm', 'a'],
 "grandmother's": ['grand', 'm', "other's"],
 'grandparents': ['gran', 'dparents'],
 'grant': ['grant'],
 'grant-in-aid': ['gran', 't', '-in-aid'],
 'granted': ['gran', 't', 'ed'],
 'grants': ['grants'],
 'grapefruit': ['grapefruit'],
 'grasp': ['gras', 'p'],
 'grass': ['gras', 's'],
 'grass-green': ['gras', 's', '-green'],
 'gratification': ['gratification'],
 'gray-haired': ['gray', '-haired'],
 'grayson': ['gray', 'son'],
 'great': ['great'],
 'greater': ['greater'],
 'greatest': ['greatest'],
 'greatly': ['greatly'],
 'greece': ['greece'],
 'green': ['green'],
 "green's": ['green', "'s"],
 'greenfield': ['gree', 'nfield'],
 'greenish': ['green', 'ish'],
 'greenville': ['green', 'ville'],
 'greenwich': ['green', 'wich'],
 'greeted': ['gree', 'ted'],
 'greeting': ['greeting'],
 'grievances': ['grievances'],
 'griffin': ['griffin'],
 'griffith-jones': ['griffith-jones'],
 'grillwork': ['grillwork'],
 'grimly': ['grim', 'ly'],
 'grimm': ['grim', 'm'],
 'grin': ['grin'],
 'grinsfelder': ['grinsfelder'],
 'grip': ['grip'],
 "grizzlies'": ["grizzlies'"],
 'groat': ['groat'],
 'grocery': ['grocery'],
 'grooming': ['groo', 'm', 'ing'],
 'groomsmen': ['groo', 'm', 'smen'],
 'groove': ['groo', 've'],
 'gross': ['gross'],
 'ground': ['ground'],
 'grounder': ['grounder'],
 'grounds': ['ground', 's'],
 'group': ['group'],
 'groups': ['groups'],
 'grove': ['grove'],
 'grover': ['grover'],
 'grovers': ['grovers'],
 'growth': ['growth'],
 'gruonded': ['gruonded'],
 'grzesiak': ['grzesiak'],
 'guam': ['guam'],
 'guaranteed': ['guar', 'anteed'],
 'guard': ['guard'],
 'guardians': ['guar', 'd', 'i', 'ans'],
 'guarding': ['guar', 'd', 'i', 'ng'],
 'guards': ['guar', 'd', 's'],
 'gubernatorial': ['gubernatorial'],
 'guessing': ['guessing'],
 'guests': ['guests'],
 'guglielmo': ['guglielmo'],
 'guide': ['guid', 'e'],
 'guiding': ['guid', 'ing'],
 'guilt': ['guilt'],
 'guilty': ['guilty'],
 'gulf': ['gulf'],
 'gully': ['gully'],
 'gum': ['gum'],
 'gun': ['gun'],
 'gursel': ['gursel'],
 'guttural': ['guttural'],
 'guy': ['guy'],
 'guys': ['guys'],
 'h': ['h'],
 'haaek': ['haaek'],
 'hackers': ['hack', 'e', 'rs'],
 'hackett': ['hack', 'e', 'tt'],
 'hackstaff': ['hack', 'staff'],
 'had': ['had'],
 'haddix': ['haddix'],
 "hadn't": ["hadn't"],
 'hagner': ['hagner'],
 'hailed': ['hailed'],
 'hal': ['hal'],
 'half': ['half'],
 'half-brothers': ['half-', 'brothers'],
 'half-mile': ['half-', 'mile'],
 'halfback': ['half', 'back'],
 'halftime': ['halftime'],
 'halfway': ['halfway'],
 'hall': ['hall'],
 "hall's": ["hall's"],
 'halleck': ['hall', 'eck'],
 "hallowell's": ["hallowell's"],
 'halting': ['halting'],
 'haltingly': ['halting', 'ly'],
 'hambric': ['hambric'],
 'hamey': ['hamey'],
 'hamlet': ['hamlet'],
 'hamm': ['hamm'],
 'hammered': ['hammered'],
 'hammons': ['hammons'],
 'hampered': ['hamp', 'ered'],
 'hampton': ['hamp', 'ton'],
 'hand': ['hand'],
 'handed': ['handed'],
 'handful': ['handful'],
 'handle': ['hand', 'l', 'e'],
 'handled': ['hand', 'l', 'e', 'd'],
 'handling': ['hand', 'l', 'ing'],
 'hands': ['hand', 's'],
 'handsome': ['hand', 's', 'ome'],
 'handy': ['handy'],
 'hank': ['hank'],
 'hansen': ['hansen'],
 "hansen's": ["hansen's"],
 'happen': ['happ', 'en'],
 'happened': ['happened'],
 'happens': ['happ', 'en', 's'],
 'happier': ['happ', 'ier'],
 'happy': ['happy'],
 'harbor': ['harbor'],
 'harcourt': ['harcourt'],
 'hard': ['hard'],
 'hard-fought': ['hard-', 'fought'],
 'hard-hit': ['hard-', 'hit'],
 'harder': ['harder'],
 'hardly': ['hard', 'ly'],
 'hardware': ['hardware'],
 'hardy': ['hardy'],
 'hargett': ['hargett'],
 'harlingen': ['harlingen'],
 'harm': ['harm'],
 'harmon': ['harm', 'on'],
 'harmony': ['harm', 'on', 'y'],
 'harold': ['harold'],
 'harriet': ['harri', 'et'],
 'harriman': ['harri', 'man'],
 'harris': ['harris'],
 'harrity': ['harri', 'ty'],
 'harry': ['harry'],
 'harsh': ['harsh'],
 'hartford': ['hartford'],
 'hartman': ['hartman'],
 'hartsfield': ['hart', 'sfield'],
 'hartweger': ['hart', 'weger'],
 'harvard': ['harv', 'ard'],
 'harvey': ['harvey'],
 'harveys': ['harv', 'eys'],
 'has': ['has'],
 'hastened': ['hast', 'ened'],
 'hastily': ['hast', 'ily'],
 'hate': ['hate'],
 'hatfield': ['hatfield'],
 'hats': ['hats'],
 'havana': ['havana'],
 'have': ['have'],
 'havilland': ['havilland'],
 'having': ['having'],
 'hawksley': ['hawksley'],
 'haynes': ['haynes'],
 'hays': ['hays'],
 'hayward': ['hayward'],
 'hazards': ['hazards'],
 'he': ['he'],
 "he'll": ["he'll"],
 "he's": ["he's"],
 'head': ['head'],
 'head-on': ['head-on'],
 'headache': ['headache'],
 'headdress': ['headdress'],
 'headed': ['headed'],
 'heading': ['head', 'ing'],
 'headline': ['head', 'line'],
 'headquarters': ['head', 'quarters'],
 'healed': ['healed'],
 'health': ['health'],
 'hear': ['hear'],
 'heard': ['heard'],
 'hearing': ['hearing'],
 'hearings': ['hearings'],
 'hearn': ['hear', 'n'],
 'hearsay': ['hear', 'say'],
 'heart': ['heart'],
 'heartening': ['hear', 't', 'ening'],
 'hearts': ['hear', 't', 's'],
 'heat': ['heat'],
 'heather': ['heat', 'her'],
 'heating': ['heat', 'ing'],
 'heavily': ['heavily'],
 'heavy': ['heavy'],
 'hector': ['hector'],
 'heed': ['heed'],
 'heideman': ['heideman'],
 'heights': ['heights'],
 'heinze': ['heinze'],
 'heitschmidt': ['heitschmidt'],
 'held': ['held'],
 'helen': ['helen'],
 'helene': ['helene'],
 'helm': ['helm'],
 'help': ['help'],
 'helped': ['help', 'ed'],
 'helping': ['helping'],
 'helpless': ['help', 'less'],
 'helps': ['helps'],
 'hemphill': ['hemphill'],
 'hemus': ['hemus'],
 'hence': ['hence'],
 'hengesbach': ['hengesbach'],
 'henry': ['henry'],
 'her': ['her'],
 'heralded': ['heralded'],
 'herb': ['herb'],
 'herbert': ['herb', 'ert'],
 'here': ['here'],
 'hero': ['hero'],
 'heroics': ['heroi', 'cs'],
 'heroin': ['heroi', 'n'],
 'herzog': ['herzog'],
 'hesitated': ['hesitated'],
 'hess': ['hess'],
 'heyday': ['heyday'],
 'heywood': ['heywood'],
 'hickok': ['hick', 'ok'],
 'hicks': ['hick', 's'],
 'hidden': ['hidden'],
 'high': ['high'],
 'higher': ['higher'],
 'highest': ['high', 'est'],
 'highly': ['high', 'ly'],
 'highway': ['highway'],
 'highways': ['highways'],
 'hike': ['hike'],
 'hill': ['hill'],
 'hills': ['hills'],
 'hilt': ['hilt'],
 'him': ['him'],
 'himself': ['himself'],
 'hinsdale': ['hinsdale'],
 'hinted': ['hint', 'ed'],
 'hinton': ['hint', 'on'],
 'hip': ['hip'],
 'hire': ['hire'],
 'his': ['his'],
 'historic': ['historic'],
 'history': ['history'],
 'hit': ['hit'],
 'hit-run': ['hit-run'],
 'hitch': ['hitch'],
 'hitless': ['hitless'],
 'hits': ['hits'],
 'hitter': ['hitter'],
 'hitters': ['hitter', 's'],
 'hitting': ['hitting'],
 'hmpf': ['hmpf'],
 'hoak': ['hoak'],
 'hoaps': ['hoaps'],
 'hoc': ['hoc'],
 'hodges': ['hodges'],
 'hogan': ['hogan'],
 'holabird': ['holabird'],
 'hold': ['hold'],
 'holders': ['holders'],
 'holds': ['holds'],
 'hole': ['hole'],
 'holiday': ['holiday'],
 'holidays': ['holidays'],
 'hollander': ['holl', 'ander'],
 'hollowell': ['holl', 'owell'],
 "hollywood's": ['holl', "ywood's"],
 'holy': ['holy'],
 'home': ['home'],
 'home-and-home': ['home', '-and-home'],
 'homeowners': ['homeowners'],
 'homer': ['homer'],
 'homers': ['homers'],
 'homerun': ['home', 'run'],
 'homes': ['homes'],
 'honest': ['honest'],
 'honestly': ['honestly'],
 'honeymoon': ['honeymoon'],
 'hong': ['hong'],
 'honolulu': ['hono', 'lulu'],
 'honor': ['honor'],
 'honorary': ['honor', 'ary'],
 'honored': ['honored'],
 'honoree': ['honor', 'ee'],
 'honoring': ['hono', 'ring'],
 'honors': ['honor', 's'],
 'hood': ['hood'],
 'hoodlums': ['hoodlums'],
 'hooked': ['hooked'],
 'hoover': ['hoover'],
 'hope': ['hope'],
 'hoped': ['hoped'],
 'hopeful': ['hopeful'],
 'hopes': ['hopes'],
 'hopper': ['hopper'],
 'horace': ['horace'],
 'horse': ['horse'],
 'horses': ['horses'],
 'horton': ['horton'],
 'hospitable': ['hospita', 'ble'],
 'hospital': ['hospital'],
 'hospital-care': ['hospita', 'l', '-care'],
 'hospitality': ['hospita', 'l', 'ity'],
 'hospitals': ['hospitals'],
 'hostess': ['hostess'],
 'hostesses': ['host', 'esses'],
 'hosts': ['host', 's'],
 'hot': ['hot'],
 'hotel': ['hotel'],
 'hotels': ['hotels'],
 'houghton': ['houghton'],
 'houk': ['houk'],
 'hour': ['hour'],
 'hours': ['hours'],
 'house': ['house'],
 "house's": ['house', "'s"],
 'house-cleaning': ['house', '-cleaning'],
 'housed': ['house', 'd'],
 'household': ['household'],
 'houses': ['houses'],
 'housewife': ['house', 'wife'],
 'housing': ['housing'],
 'houston': ['houston'],
 'how': ['how'],
 'howard': ['howard'],
 'however': ['however'],
 'howsam': ['howsam'],
 "howsam's": ['howsam', "'s"],
 'howser': ['howser'],
 'hoyt': ['hoyt'],
 'hubbell': ['hubb', 'ell'],
 'hubby': ['hubb', 'y'],
 'huddle': ['huddle'],
 'hudson': ['hudson'],
 'huffman': ['huffman'],
 'huge': ['huge'],
 'hugh': ['hugh'],
 'hughes': ['hughes'],
 "hughes'": ["hughes'"],
 'hull': ['hull'],
 'human': ['human'],
 'humiliating': ['humiliating'],
 'humor': ['humor'],
 'hundred': ['hundred'],
 'hundreds': ['hundred', 's'],
 'hunter': ['hunter'],
 'hunter-killer': ['hunter-killer'],
 'hurdle': ['hurdle'],
 'hurler': ['hurler'],
 'hurlers': ['hurler', 's'],
 'hurrah': ['hurrah'],
 'hurting': ['hurting'],
 'husband': ['husband'],
 'husbands': ['husbands'],
 'husky': ['husky'],
 'huzzahs': ['huzzahs'],
 'hyannis': ['hyannis'],
 'hyde': ['hyde'],
 "hyde's": ["hyde's"],
 'i': ['i'],
 "i'd": ["i'd"],
 "i'll": ["i'll"],
 "i'm": ["i'm"],
 "i've": ["i've"],
 'icy': ['icy'],
 'idea': ['idea'],
 'ideas': ['ideas'],
 'identical': ['identical'],
 'identically': ['identical', 'ly'],
 'identified': ['identified'],
 'idle': ['idle'],
 'idleness': ['idle', 'ness'],
 'idol': ['idol'],
 'ierulli': ['ierulli'],
 'if': ['if'],
 'iglehart': ['iglehart'],
 'ignited': ['ignited'],
 'ignition': ['ignition'],
 'ignored': ['ignored'],
 'ike': ['ike'],
 'ill': ['ill'],
 'illegal': ['illeg', 'al'],
 'illegitimacy': ['illeg', 'itimacy'],
 'illinois': ['illinois'],
 'illness': ['illness'],
 'illustrated': ['illustrated'],
 'image': ['image'],
 'immediate': ['immediate'],
 'immediately': ['immediately'],
 'immigrant': ['immi', 'grant'],
 'imminent': ['immi', 'nent'],
 'impair': ['impair'],
 'impetus': ['impetus'],
 'impinging': ['impinging'],
 'implementation': ['implementation'],
 'implication': ['implication'],
 'import': ['impo', 'rt'],
 'important': ['important'],
 'imposed': ['impos', 'ed'],
 'imposing': ['impo', 'sing'],
 'impossible': ['impos', 'sible'],
 'impossibly': ['impo', 'ssibly'],
 'impression': ['impression'],
 'impressive': ['impr', 'essive'],
 'improve': ['impr', 'ove'],
 'improved': ['improved'],
 'improvements': ['improv', 'ements'],
 'improving': ['improv', 'ing'],
 'imprudently': ['imprudently'],
 'in': ['in'],
 'inability': ['inability'],
 'inadequate': ['inadequate'],
 'inaugural': ['inaugural'],
 'inc': ['inc'],
 'incidentally': ['incidentally'],
 'inclination': ['inclination'],
 'include': ['include'],
 'included': ['included'],
 'includes': ['includes'],
 'including': ['including'],
 'income': ['income'],
 'incompetents': ['inco', 'mp', 'etents'],
 'incomplete': ['inco', 'mp', 'lete'],
 'inconclusive': ['inco', 'n', 'clusive'],
 'inconsistencies': ['inco', 'n', 'sistencies'],
 'incorporated': ['inco', 'rporated'],
 'increase': ['increase'],
 'increased': ['increased'],
 'increases': ['increas', 'es'],
 'increasing': ['increasing'],
 'increasingly': ['increas', 'ingly'],
 'incumbent': ['incumbent'],
 'ind': ['ind'],
 'indecisive': ['inde', 'cisive'],
 'indeed': ['inde', 'ed'],
 'indemnity': ['inde', 'mnity'],
 'independent': ['independent'],
 'independents': ['inde', 'pendents'],
 'india': ['indi', 'a'],
 'indiana': ['indiana'],
 'indianapolis': ['indian', 'apolis'],
 'indians': ['indian', 's'],
 'indicate': ['indicat', 'e'],
 'indicated': ['indicated'],
 'indicating': ['indicat', 'ing'],
 'indications': ['indic', 'ations'],
 'indicted': ['indic', 't', 'ed'],
 'indictment': ['indi', 'ctment'],
 'indictments': ['indic', 't', 'ments'],
 'indifference': ['indifference'],
